FileNumber,Role,Skills,Education
25157655.pdf,"INSIDE ACCOUNT MANAGER
","
Sales Center, AX, SHOES, CRM, SharePoint, Catalog Management, Outlook, Excel, Power Point, Word, Lockheed Martin Procure To Pay,
Sandia Oracle Storefront
Education
Bachelor of Arts
 
:
 
Psychology
 
2005
 
The College of New Jersey
 
, 
City
 
, 
State","
Bachelor of Arts
 
:
 
Psychology
 
2005
 
The College of New Jersey
 
, 
City
 
, 
State"
12334650.pdf,"FOOD SERVER
","
Adobe Photoshop, e-mail, Adobe Illustrator, Access, Excel, 
Microsoft Office
 , PowerPoint, Word, Phone, Type","
Associate of Arts
 
, 
Computer Media / Media Arts
 
2014
 
The University of Montana
 
ï¼​ 
City
 
, 
State
 
, 
Missoula
I am currently attending The University of Montana in pursuit of my Bachelor of Arts degree.
"
94230796.pdf,"LIBRARY AIDE ( FULL-TIME)
","
Credit, Page","
High School Diploma
 
: 
Culinary Arts 
, 
2008
 
McFatter Technical HIGH School
 
ï¼​ 
City
 
, 
State
 
, 
United States
Culinary arts certification
"
19671909.pdf,"MIDDLE SCHOOL PRINCIPAL
","
Performance Evaluations
Core Accomplishments
MS/HS Language Arts and Psychology Teacher At-Risk Program Coordinator North Central Accreditation Team Building Co-
Chairperson Editor of the district's newsletter, Signal Student Council Advisor Odyssey of the Mind Coach Cheerleading Coach MS Track
Coach CURRICULA, ASSESSMENT AND DATA MANAGEMENT EXPERIENCE AND TRAINING Training in current state laws
and regulations for public and special ",".
Trainings in current state laws and regulations on evaluation, Teachers' Tenure Act, and corrective discipline with employees.
Implemented The Thoughtful Classroom Teacher Evaluation System, MCEE pilot program with University of Michigan.
Principals' NCLB and Title I Boot Camp.
Extensive training in best instructional practices in the classroom, including Superintendents in the Classroom, Research on the Adolescent
Brain and how it impacts the classroom, 21st century "
17033567.pdf,"VIDEO DIRECTOR, EAST COAST VIDEO FOR ENTERPRISE BRANDS
","
CPT Certified with NASM
Adult and Pediatric CPR/AEDÂ ","
Bachelor of Arts
 
, 
electric bass
 
2006
 
Berklee College of Music
 
ï¼​ 
City
 
, 
State
 
, 
us
Graduated Cum Laude
2006 Most Improved Electric Bassist
"
83206166.pdf,"GENERAL MANAGER
","
advertising, arts, attention to detail, auditing, benefits, budget, coaching, contracts, copying, counseling, direct mail, fast, focus, Food Safety,
graphic design, human resource, inventory, legal, director, mailing, managing, materials, Excel, PowerPoint, Microsoft Word, negotiating,
organizational, performance management, policies, posters, producing, profit, promotional material, publications, publicity, quality, receiving,recruiting, scheduling, Thai, transportation, website, ","
CLASS OF
 
: 
2016
 
FORDHAM UNIVERSITY
 
ï¼​ 
City
 
, 
State
Bachelor of Arts
 
: 
Organizational Leadership
 
Organizational Leadership
"
66226673.pdf,"AUDIO/VISUAL TECHNICIAN
",,"
2014
Bachelor of Science
 
: 
Recording Arts
 
Full Sail University
 
ï¼​ 
City
 
, 
State
2012
Associates of Science and Arts
 
: 
Music
 
Northwestern Michigan College
 
ï¼​ 
City
 
, 
State
"
27715131.pdf,"NATIONAL SALES MANAGER
","
Sales, Sales Management, Wholesale Sales, Business Development, Internet Sales, School Sales, Music Education, Drum Set Performance,
Vibraphone Performance.","al musical sales with a teaching passion that began with 6 plus years as an educator.
Highlights
Innovative teaching methods
Leadership/communication "
18885767.pdf,"DIRECTOR OF THEATER
","
academic, photo, Photoshop, Approach, arts, basic, brochures, Canvas, carpentry, Color, Directing, English, Equity, Inspector, Instruction,
Leadership, Director, "," Artist
 
Company Name
 
ï¼​ 
City
 
, 
State
Directed school theatre residencies for grades 4-12.
Director and text teacher for 
Shakespeare & Young Company, an intensive summer training program for pre- 
"
12413512.pdf,"8TH GRADE LANGUAGE ARTS TEACHER
","
AP Style, MLA Style, CANVAS, goal setting, health and safety standards, instruction, team building, lesson plans, meeting leader, Microsoft
Office, Windows Operating Systems, problem solving, project planning, public speaking, Reading, researching, safety, scheduling, seminars,
structured, Teaching, time management, websites, "," Program goals.
Chaperoned the 8thÂ grade trip to The Outer BanksÂ with 120Â students.
Education
2013
Teaching Middle Grades Language Arts
 
University of North Carolina at Charlotte
 
ï¼​ 
City
 
, 
State
 
, 
U.S.
2011
Bachelor of Arts
 
: 
English
 
University of North Carolina at Charlotte
 
ï¼​ 
City
 
, 
State
 
, 
U.S.
English Major
Journalism/Sociology Minor
Teaching "
